Ground Names: GND;
Power Names: +V3_3;
Power Names: +V1_5_DDR3;
Power Names: +V1_2;
Ground Names: AGND;
Power Names: +V1_5;
Power Names: +V2_5;
Power Names: +V3_3_AVDD_AUDIO;
Power Names: +V3_3_AC97_AVDD;
Power Names: +V0_75_REF_DDR3;
Power Names: +V5_0_USB;
Power Names: +V1_2_VDD12_AFE;
Power Names: +V3_3_VDDA33_ADC;
Power Names: +V3_3_VDDA33_AFE;
Power Names: SAI2_PTA23;
Power Names: +V3_0_USB;
Non-jtag Test Names: C148;
Non-jtag Test Names: C23;
Non-jtag Test Names: C24;
Non-jtag Test Names: C25;
Non-jtag Test Names: C26;
Non-jtag Test Names: C27;
Non-jtag Test Names: C28;
Non-jtag Test Names: C29;
Non-jtag Test Names: C30;
Non-jtag Test Names: C31;
Non-jtag Test Names: D1;
Non-jtag Test Names: D2;
Non-jtag Test Names: IC2;
Non-jtag Test Names: IC3;
Non-jtag Test Names: IC4;
Non-jtag Test Names: IC5;
Non-jtag Test Names: IC7;
Non-jtag Test Names: IC9;
Non-jtag Test Names: IC10;
Non-jtag Test Names: IC11;
Non-jtag Test Names: L1;
Non-jtag Test Names: L2;
Non-jtag Test Names: L3;
Non-jtag Test Names: L4;
Non-jtag Test Names: L5;
Non-jtag Test Names: L6;
Non-jtag Test Names: L7;
Non-jtag Test Names: M1;
Non-jtag Test Names: M2;
Non-jtag Test Names: M3;
Non-jtag Test Names: OSC1;
Non-jtag Test Names: R1;
Non-jtag Test Names: R2;
Non-jtag Test Names: R3;
Non-jtag Test Names: R4;
Non-jtag Test Names: R5;
Non-jtag Test Names: R6;
Non-jtag Test Names: R7;
Non-jtag Test Names: R8;
Non-jtag Test Names: R9;
Non-jtag Test Names: R14;
Non-jtag Test Names: R15;
Non-jtag Test Names: R16;
Non-jtag Test Names: R17;
Non-jtag Test Names: R18;
Non-jtag Test Names: R19;
Non-jtag Test Names: R100;
Non-jtag Test Names: R101;
Non-jtag Test Names: R102;
Non-jtag Test Names: R103;
Non-jtag Test Names: R104;
Non-jtag Test Names: R105;
Non-jtag Test Names: R106;
Non-jtag Test Names: R107;
Non-jtag Test Names: R108;
Non-jtag Test Names: R109;
Non-jtag Test Names: R110;
Non-jtag Test Names: R111;
Non-jtag Test Names: R112;
Non-jtag Test Names: R113;
Non-jtag Test Names: R114;
Non-jtag Test Names: R115;
Non-jtag Test Names: R116;
Non-jtag Test Names: R118;
Non-jtag Test Names: R119;
Non-jtag Test Names: R120;
Non-jtag Test Names: R121;
Non-jtag Test Names: R122;
Non-jtag Test Names: R123;
Non-jtag Test Names: R124;
Non-jtag Test Names: R125;
Non-jtag Test Names: R126;
Non-jtag Test Names: R127;
Non-jtag Test Names: R20;
Non-jtag Test Names: R21;
Non-jtag Test Names: R22;
Non-jtag Test Names: R23;
Non-jtag Test Names: R24;
Non-jtag Test Names: R25;
Non-jtag Test Names: R26;
Non-jtag Test Names: R27;
Non-jtag Test Names: R28;
Non-jtag Test Names: R29;
Non-jtag Test Names: R30;
Non-jtag Test Names: R31;
Non-jtag Test Names: R32;
Non-jtag Test Names: R33;
Non-jtag Test Names: R34;
Non-jtag Test Names: R35;
Non-jtag Test Names: R36;
Non-jtag Test Names: R38;
Non-jtag Test Names: R39;
Non-jtag Test Names: R44;
Non-jtag Test Names: R45;
Non-jtag Test Names: R46;
Non-jtag Test Names: R47;
Non-jtag Test Names: R48;
Non-jtag Test Names: R49;
Non-jtag Test Names: R50;
Non-jtag Test Names: R51;
Non-jtag Test Names: R52;
Non-jtag Test Names: R53;
Non-jtag Test Names: R54;
Non-jtag Test Names: R55;
Non-jtag Test Names: R56;
Non-jtag Test Names: R57;
Non-jtag Test Names: R58;
Non-jtag Test Names: R59;
Non-jtag Test Names: R60;
Non-jtag Test Names: R61;
Non-jtag Test Names: R62;
Non-jtag Test Names: R68;
Non-jtag Test Names: R69;
Non-jtag Test Names: R70;
Non-jtag Test Names: R71;
Non-jtag Test Names: R72;
Non-jtag Test Names: R73;
Non-jtag Test Names: R74;
Non-jtag Test Names: R75;
Non-jtag Test Names: R76;
Non-jtag Test Names: R77;
Non-jtag Test Names: R78;
Non-jtag Test Names: R79;
Non-jtag Test Names: R80;
Non-jtag Test Names: R81;
Non-jtag Test Names: R82;
Non-jtag Test Names: R83;
Non-jtag Test Names: R84;
Non-jtag Test Names: R85;
Non-jtag Test Names: R86;
Non-jtag Test Names: R87;
Non-jtag Test Names: R88;
Non-jtag Test Names: R89;
Non-jtag Test Names: R90;
Non-jtag Test Names: R91;
Non-jtag Test Names: R92;
Non-jtag Test Names: R93;
Non-jtag Test Names: R94;
Non-jtag Test Names: R95;
Non-jtag Test Names: R96;
Non-jtag Test Names: R97;
Non-jtag Test Names: R98;
Non-jtag Test Names: R99;
Non-jtag Test Names: T1;
Non-jtag Test Names: T2;
Non-jtag Test Names: T3;
Non-jtag Test Names: T7;
Non-jtag Test Names: T8;
Non-jtag Test Names: T9;
Non-jtag Test Names: T10;
Non-jtag Test Names: T13;
Non-jtag Test Names: TP1;
Non-jtag Test Names: TP2;
Non-jtag Test Names: TP3;
Non-jtag Test Names: TP4;
Non-jtag Test Names: TP5;
Non-jtag Test Names: TP6;
Non-jtag Test Names: X1;
Non-jtag Test Names: XTAL1;
